UTC: 2026-09-20T02:09:11.413309+00:00
D  src/app/tests/suites/certification/Test_TC_RNCONC_2_1.yaml
D  src/app/tests/suites/certification/Test_TC_RVCCLEANM_1_1.yaml
D  src/app/tests/suites/certification/Test_TC_RVCCLEANM_3_1.yaml
D  src/app/tests/suites/certification/Test_TC_RVCCLEANM_3_3.yaml
D  src/app/tests/suites/certification/Test_TC_RVCOPSTATE_1_1.yaml
D  src/app/tests/suites/certification/Test_TC_RVCOPSTATE_2_2.yaml
D  src/app/tests/suites/certification/Test_TC_RVCRUNM_1_1.yaml
D  src/app/tests/suites/certification/Test_TC_RVCRUNM_3_1.yaml
D  src/app/tests/suites/certification/Test_TC_RVCRUNM_3_3.yaml
D  src/app/tests/suites/certification/Test_TC_SC_1_1.yaml
D  src/app/tests/suites/certification/Test_TC_SC_1_2.yaml
D  src/app/tests/suites/certification/Test_TC_SC_1_3.yaml
D  src/app/tests/suites/certification/Test_TC_SC_1_4.yaml
D  src/app/tests/suites/certification/Test_TC_SC_2_1.yaml
D  src/app/tests/suites/certification/Test_TC_SC_2_2.yaml
D  src/app/tests/suites/certification/Test_TC_SC_2_3.yaml
D  src/app/tests/suites/certification/Test_TC_SC_2_4.yaml
D  src/app/tests/suites/certification/Test_TC_SC_3_1.yaml
D  src/app/tests/suites/certification/Test_TC_SC_3_2.yaml
D  src/app/tests/suites/certification/Test_TC_SC_3_3.yaml
D  src/app/tests/suites/certification/Test_TC_SC_3_4.yaml
D  src/app/tests/suites/certification/Test_TC_SC_4_1.yaml
D  src/app/tests/suites/certification/Test_TC_SC_4_10.yaml
D  src/app/tests/suites/certification/Test_TC_SC_4_2.yaml
D  src/app/tests/suites/certification/Test_TC_SC_4_3.yaml
D  src/app/tests/suites/certification/Test_TC_SC_4_4.yaml
D  src/app/tests/suites/certification/Test_TC_SC_4_5.yaml
D  src/app/tests/suites/certification/Test_TC_SC_4_6.yaml
D  src/app/tests/suites/certification/Test_TC_SC_4_7.yaml
D  src/app/tests/suites/certification/Test_TC_SC_4_8.yaml
D  src/app/tests/suites/certification/Test_TC_SC_4_9.yaml
D  src/app/tests/suites/certification/Test_TC_SC_5_1.yaml
D  src/app/tests/suites/certification/Test_TC_SC_5_2.yaml
D  src/app/tests/suites/certification/Test_TC_SC_5_3.yaml
D  src/app/tests/suites/certification/Test_TC_SC_6_1.yaml
D  src/app/tests/suites/certification/Test_TC_SMOKECO_1_1.yaml
D  src/app/tests/suites/certification/Test_TC_SMOKECO_2_1.yaml
D  src/app/tests/suites/certification/Test_TC_SMOKECO_2_2.yaml
D  src/app/tests/suites/certification/Test_TC_SMOKECO_2_3.yaml
D  src/app/tests/suites/certification/Test_TC_SMOKECO_2_4.yaml
D  src/app/tests/suites/certification/Test_TC_SMOKECO_2_5.yaml
D  src/app/tests/suites/certification/Test_TC_SMOKECO_2_6.yaml
D  src/app/tests/suites/certification/Test_TC_SU_1_1.yaml
D  src/app/tests/suites/certification/Test_TC_SU_2_1.yaml
D  src/app/tests/suites/certification/Test_TC_SU_2_2.yaml
D  src/app/tests/suites/certification/Test_TC_SU_2_3.yaml
D  src/app/tests/suites/certification/Test_TC_SU_2_4.yaml
D  src/app/tests/suites/certification/Test_TC_SU_2_5.yaml
D  src/app/tests/suites/certification/Test_TC_SU_2_6.yaml
D  src/app/tests/suites/certification/Test_TC_SU_2_7.yaml
D  src/app/tests/suites/certification/Test_TC_SU_2_8.yaml
D  src/app/tests/suites/certification/Test_TC_SU_3_1.yaml
D  src/app/tests/suites/certification/Test_TC_SU_3_2.yaml
D  src/app/tests/suites/certification/Test_TC_SU_3_3.yaml
D  src/app/tests/suites/certification/Test_TC_SU_3_4.yaml
D  src/app/tests/suites/certification/Test_TC_SU_4_1.yaml
D  src/app/tests/suites/certification/Test_TC_SU_4_2.yaml
D  src/app/tests/suites/certification/Test_TC_SWTCH_1_1.yaml
D  src/app/tests/suites/certification/Test_TC_SWTCH_2_1.yaml
D  src/app/tests/suites/certification/Test_TC_SWTCH_2_2.yaml
D  src/app/tests/suites/certification/Test_TC_SWTCH_3_2.yaml
D  src/app/tests/suites/certification/Test_TC_S_1_1.yaml
D  src/app/tests/suites/certification/Test_TC_S_2_1.yaml
D  src/app/tests/suites/certification/Test_TC_S_2_2.yaml
D  src/app/tests/suites/certification/Test_TC_S_2_3.yaml
D  src/app/tests/suites/certification/Test_TC_S_2_4.yaml
D  src/app/tests/suites/certification/Test_TC_S_2_5.yaml
D  src/app/tests/suites/certification/Test_TC_S_2_6.yaml
D  src/app/tests/suites/certification/Test_TC_TCCM_1_1.yaml
D  src/app/tests/suites/certification/Test_TC_TCCM_1_2.yaml
D  src/app/tests/suites/certification/Test_TC_TCCM_2_1.yaml
D  src/app/tests/suites/certification/Test_TC_TCCM_3_1.yaml
D  src/app/tests/suites/certification/Test_TC_TCCM_3_2.yaml
D  src/app/tests/suites/certification/Test_TC_TCCM_3_3.yaml
D  src/app/tests/suites/certification/Test_TC_TCTL_1_1.yaml
D  src/app/tests/suites/certification/Test_TC_TCTL_2_1.yaml
D  src/app/tests/suites/certification/Test_TC_TCTL_2_2.yaml
D  src/app/tests/suites/certification/Test_TC_TCTL_2_3.yaml
D  src/app/tests/suites/certification/Test_TC_TCTL_3_2.yaml
D  src/app/tests/suites/certification/Test_TC_TCTL_3_3.yaml
D  src/app/tests/suites/certification/Test_TC_TGTNAV_1_9.yaml
D  src/app/tests/suites/certification/Test_TC_TGTNAV_8_1.yaml
D  src/app/tests/suites/certification/Test_TC_TGTNAV_8_2.yaml
D  src/app/tests/suites/certification/Test_TC_TIMESYNC_1_1.yaml
D  src/app/tests/suites/certification/Test_TC_TIMESYNC_2_3.yaml
D  src/app/tests/suites/certification/Test_TC_TMP_1_1.yaml
D  src/app/tests/suites/certification/Test_TC_TMP_2_1.yaml
D  src/app/tests/suites/certification/Test_TC_TMP_2_2.yaml
D  src/app/tests/suites/certification/Test_TC_TSTAT_1_1.yaml
D  src/app/tests/suites/certification/Test_TC_TSTAT_2_1.yaml
D  src/app/tests/suites/certification/Test_TC_TSTAT_2_2.yaml
D  src/app/tests/suites/certification/Test_TC_TSTAT_3_2.yaml
D  src/app/tests/suites/certification/Test_TC_TSUIC_1_1.yaml
D  src/app/tests/suites/certification/Test_TC_TSUIC_2_1.yaml
D  src/app/tests/suites/certification/Test_TC_TSUIC_2_2.yaml
D  src/app/tests/suites/certification/Test_TC_TVOCCONC_1_1.yaml
D  src/app/tests/suites/certification/Test_TC_TVOCCONC_2_1.yaml
D  src/app/tests/suites/certification/Test_TC_ULABEL_1_1.yaml
D  src/app/tests/suites/certification/Test_TC_ULABEL_2_1.yaml
D  src/app/tests/suites/certification/Test_TC_ULABEL_2_2.yaml
D  src/app/tests/suites/certification/Test_TC_ULABEL_2_3.yaml
D  src/app/tests/suites/certification/Test_TC_ULABEL_2_4.yaml
D  src/app/tests/suites/certification/Test_TC_WAKEONLAN_1_5.yaml
D  src/app/tests/suites/certification/Test_TC_WAKEONLAN_4_1.yaml
D  src/app/tests/suites/certification/Test_TC_WASHERCTRL_1_1.yaml
D  src/app/tests/suites/certification/Test_TC_WASHERCTRL_2_1.yaml
D  src/app/tests/suites/certification/Test_TC_WASHERCTRL_2_2.yaml
D  src/app/tests/suites/certification/Test_TC_WNCV_1_1.yaml
D  src/app/tests/suites/certification/Test_TC_WNCV_2_1.yaml
D  src/app/tests/suites/certification/Test_TC_WNCV_2_2.yaml
D  src/app/tests/suites/certification/Test_TC_WNCV_2_3.yaml
D  src/app/tests/suites/certification/Test_TC_WNCV_2_4.yaml
D  src/app/tests/suites/certification/Test_TC_WNCV_2_5.yaml
D  src/app/tests/suites/certification/Test_TC_WNCV_3_1.yaml
D  src/app/tests/suites/certification/Test_TC_WNCV_3_2.yaml
D  src/app/tests/suites/certification/Test_TC_WNCV_3_3.yaml
D  src/app/tests/suites/certification/Test_TC_WNCV_3_4.yaml
D  src/app/tests/suites/certification/Test_TC_WNCV_3_5.yaml
D  src/app/tests/suites/certification/Test_TC_WNCV_4_1.yaml
D  src/app/tests/suites/certification/Test_TC_WNCV_4_2.yaml
D  src/app/tests/suites/certification/Test_TC_WNCV_4_3.yaml
D  src/app/tests/suites/certification/Test_TC_WNCV_4_4.yaml
D  src/app/tests/suites/certification/Test_TC_WNCV_4_5.yaml
D  src/app/tests/suites/certification/Test_TC_WNCV_5_1_Simulated.yaml
D  src/app/tests/suites/certification/Test_TC_WNCV_6_1_Simulated.yaml
D  src/app/tests/suites/certification/Test_TC_WNCV_7_1_Simulated.yaml
D  src/app/tests/suites/certification/ci-pics-values
D  src/app/tests/suites/certification/information.py
D  src/app/tests/suites/certification/tests.yaml
D  src/app/tests/suites/ciTests.json
D  src/app/tests/suites/commands/delay/BUILD.gn
D  src/app/tests/suites/commands/delay/DelayCommands.cpp
D  src/app/tests/suites/commands/delay/DelayCommands.h
D  src/app/tests/suites/commands/delay/scripts/WaitForMessage.py
D  src/app/tests/suites/commands/discovery/BUILD.gn
D  src/app/tests/suites/commands/discovery/DiscoveryCommands.cpp
D  src/app/tests/suites/commands/discovery/DiscoveryCommands.h
D  src/app/tests/suites/commands/interaction_model/BUILD.gn
D  src/app/tests/suites/commands/interaction_model/InteractionModel.cpp
D  src/app/tests/suites/commands/interaction_model/InteractionModel.h
D  src/app/tests/suites/commands/log/BUILD.gn
D  src/app/tests/suites/commands/log/LogCommands.cpp
D  src/app/tests/suites/commands/log/LogCommands.h
D  src/app/tests/suites/commands/system/BUILD.gn
D  src/app/tests/suites/commands/system/SystemCommands.cpp
D  src/app/tests/suites/commands/system/SystemCommands.h
D  src/app/tests/suites/commands/system/scripts/CompareFiles.py
D  src/app/tests/suites/commands/system/scripts/CreateOtaImage.py
D  src/app/tests/suites/commands/system/scripts/FactoryReset.py
D  src/app/tests/suites/commands/system/scripts/Reboot.py
D  src/app/tests/suites/commands/system/scripts/Start.py
D  src/app/tests/suites/commands/system/scripts/Stop.py
D  src/app/tests/suites/credentials/BUILD.gn
D  src/app/tests/suites/credentials/TestHarnessDACProvider.cpp
D  src/app/tests/suites/credentials/TestHarnessDACProvider.h
D  src/app/tests/suites/examples/Config_Example.yaml
D  src/app/tests/suites/examples/Config_Variables_Example.yaml
D  src/app/tests/suites/examples/PICS_Example.yaml
D  src/app/tests/suites/examples/Response_Example.yaml
D  src/app/tests/suites/examples/TestGenExample.zapt
D  src/app/tests/suites/examples/TestPICS
D  src/app/tests/suites/examples/Test_Example.yaml
D  src/app/tests/suites/examples/Test_Example_1.yaml
D  src/app/tests/suites/examples/Test_Example_2.yaml
D  src/app/tests/suites/examples/Test_Example_3.yaml
D  src/app/tests/suites/examples/ciTests.json
D  src/app/tests/suites/examples/gen_readme_example.sh
D  src/app/tests/suites/examples/manualTests.json
D  src/app/tests/suites/examples/templates/templates.json
D  src/app/tests/suites/include/ConstraintsChecker.h
D  src/app/tests/suites/include/PICSChecker.h
D  src/app/tests/suites/include/TestRunner.h
D  src/app/tests/suites/include/ValueChecker.h
D  src/app/tests/suites/manualTests.json
D  src/app/tests/suites/pics/BUILD.gn
D  src/app/tests/suites/pics/PICSBooleanExpressionParser.cpp
D  src/app/tests/suites/pics/PICSBooleanExpressionParser.h
D  src/app/tests/suites/pics/PICSBooleanReader.cpp
D  src/app/tests/suites/pics/PICSBooleanReader.h
D  src/app/tests/suites/pics/PICSNormalizer.cpp
D  src/app/tests/suites/pics/PICSNormalizer.h
D  src/app/tests/suites/templates/simulated-cluster-objects.zapt
D  src/app/tests/suites/templates/templates.json
D  src/app/util/BUILD.gn
D  src/app/util/DataModelHandler.cpp
D  src/app/util/DataModelHandler.h
D  src/app/util/MatterCallbacks.h
D  src/app/util/af-enums.h
D  src/app/util/af-types.h
D  src/app/util/af.h
D  src/app/util/attribute-metadata.h
D  src/app/util/attribute-size-util.cpp
D  src/app/util/attribute-storage-null-handling.h
D  src/app/util/attribute-storage.cpp
D  src/app/util/attribute-storage.h
D  src/app/util/attribute-table.cpp
D  src/app/util/attribute-table.h
D  src/app/util/basic-types.h
D  src/app/util/binding-table.cpp
D  src/app/util/binding-table.h
D  src/app/util/common.h
D  src/app/util/config.h
D  src/app/util/ember-compatibility-functions.cpp
D  src/app/util/endpoint-config-api.h
D  src/app/util/endpoint-config-defines.h
D  src/app/util/error-mapping.h
D  src/app/util/generic-callback-stubs.cpp
D  src/app/util/generic-callbacks.h
D  src/app/util/im-client-callbacks.h
D  src/app/util/message.cpp
D  src/app/util/mock/BUILD.gn
D  src/app/util/mock/Constants.h
D  src/app/util/mock/Functions.h
D  src/app/util/mock/attribute-storage.cpp
D  src/app/util/mock/include/zap-generated/endpoint_config.h
D  src/app/util/mock/include/zap-generated/gen_config.h
D  src/app/util/odd-sized-integers.h
D  src/app/util/privilege-storage.cpp
D  src/app/util/privilege-storage.h
D  src/app/util/types_stub.h
D  src/app/util/util.cpp
D  src/app/util/util.h
D  src/app/zap-templates/README.md
D  src/app/zap-templates/app-templates.json
D  src/app/zap-templates/common/override.js
D  src/app/zap-templates/matter-idl-client.json
D  src/app/zap-templates/matter-idl-server.json
D  src/app/zap-templates/partials/cluster-objects-attribute-typeinfo.zapt
D  src/app/zap-templates/partials/cluster-objects-field-init.zapt
D  src/app/zap-templates/partials/cluster-objects-struct.zapt
D  src/app/zap-templates/partials/cluster_header.zapt
D  src/app/zap-templates/partials/clusters_header.zapt
D  src/app/zap-templates/partials/header.zapt
D  src/app/zap-templates/partials/idl/attribute_definition.zapt
D  src/app/zap-templates/partials/idl/cluster_definition.zapt
D  src/app/zap-templates/partials/idl/command_request_response.zapt
D  src/app/zap-templates/partials/idl/command_request_struct.zapt
D  src/app/zap-templates/partials/idl/command_response_struct.zapt
D  src/app/zap-templates/partials/idl/structure_definition.zapt
D  src/app/zap-templates/partials/idl/structure_member.zapt
D  src/app/zap-templates/templates/app/CHIPClusters.zapt
D  src/app/zap-templates/templates/app/MatterIDL_Client.zapt
D  src/app/zap-templates/templates/app/MatterIDL_Server.zapt
D  src/app/zap-templates/templates/app/access.zapt
D  src/app/zap-templates/templates/app/attribute-size.zapt
D  src/app/zap-templates/templates/app/attribute-type.zapt
D  src/app/zap-templates/templates/app/attributes/Accessors-src.zapt
D  src/app/zap-templates/templates/app/attributes/Accessors.zapt
D  src/app/zap-templates/templates/app/callback.zapt
D  src/app/zap-templates/templates/app/cluster-enums-check.zapt
D  src/app/zap-templates/templates/app/cluster-enums.zapt
D  src/app/zap-templates/templates/app/cluster-objects-src.zapt
D  src/app/zap-templates/templates/app/cluster-objects.zapt
D  src/app/zap-templates/templates/app/endpoint_config.zapt
D  src/app/zap-templates/templates/app/enums.zapt
D  src/app/zap-templates/templates/app/gen_config.zapt
D  src/app/zap-templates/templates/app/ids/Attributes.zapt
D  src/app/zap-templates/templates/app/ids/Clusters.zapt
D  src/app/zap-templates/templates/app/ids/Commands.zapt
D  src/app/zap-templates/templates/app/ids/Events.zapt
D  src/app/zap-templates/templates/app/im-cluster-command-handler.zapt
D  src/app/zap-templates/templates/app/print-cluster.zapt
D  src/app/zap-templates/zcl/data-model/all.xml
D  src/app/zap-templates/zcl/data-model/chip/access-control-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/access-control-definitions.xml
D  src/app/zap-templates/zcl/data-model/chip/account-login-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/actions-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/administrator-commissioning-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/air-quality-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/application-basic-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/application-launcher-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/audio-output-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/ballast-configuration-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/basic-information-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/binding-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/boolean-state-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/bridged-device-basic-information.xml
D  src/app/zap-templates/zcl/data-model/chip/channel-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/chip-ota.xml
D  src/app/zap-templates/zcl/data-model/chip/chip-types.xml
D  src/app/zap-templates/zcl/data-model/chip/clusters-extensions.xml
D  src/app/zap-templates/zcl/data-model/chip/color-control-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/concentration-measurement-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/content-launch-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/descriptor-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/diagnostic-logs-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/dishwasher-alarm-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/dishwasher-mode-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/door-lock-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/ethernet-network-diagnostics-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/fan-control-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/fault-injection-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/fixed-label-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/flow-measurement-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/general-commissioning-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/general-diagnostics-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/global-attributes.xml
D  src/app/zap-templates/zcl/data-model/chip/group-key-mgmt-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/groups-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/icd-management-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/identify-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/illuminance-measurement-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/keypad-input-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/laundry-washer-mode-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/level-control-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/localization-configuration-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/low-power-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/matter-devices.xml
D  src/app/zap-templates/zcl/data-model/chip/media-input-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/media-playback-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/mode-base-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/mode-select-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/network-commissioning-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/occupancy-sensing-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/onoff-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/operational-credentials-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/operational-state-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/operational-state-rvc-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/power-source-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/power-source-configuration-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/pressure-measurement-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/proxy-configuration-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/proxy-discovery-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/proxy-valid-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/pump-configuration-and-control-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/pwm-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/refrigerator-alarm.xml
D  src/app/zap-templates/zcl/data-model/chip/refrigerator-and-temperature-controlled-cabinet-mode-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/relative-humidity-measurement-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/resource-monitoring-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/rvc-clean-mode-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/rvc-run-mode-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/sample-mei-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/scene.xml
D  src/app/zap-templates/zcl/data-model/chip/smoke-co-alarm-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/software-diagnostics-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/switch-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/target-navigator-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/temperature-control-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/temperature-measurement-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/test-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/thermostat-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/thermostat-user-interface-configuration-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/thread-network-diagnostics-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/time-format-localization-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/time-synchronization-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/unit-localization-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/user-label-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/wake-on-lan-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/washer-controls-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/wifi-network-diagnostics-cluster.xml
D  src/app/zap-templates/zcl/data-model/chip/window-covering.xml
D  src/app/zap-templates/zcl/data-model/draft/EN50523-appliance-identification.xml
D  src/app/zap-templates/zcl/data-model/draft/README.md
D  src/app/zap-templates/zcl/data-model/draft/barrier-control-cluster.xml
D  src/app/zap-templates/zcl/data-model/draft/electrical-measurement-cluster.xml
D  src/app/zap-templates/zcl/data-model/draft/input-output-value-clusters.xml
D  src/app/zap-templates/zcl/data-model/draft/meter-identification.xml
D  src/app/zap-templates/zcl/data-model/draft/onoff-switch-configuration-cluster.xml
D  src/app/zap-templates/zcl/data-model/draft/types/ballast-configuration.xml
D  src/app/zap-templates/zcl/data-model/draft/types/color-control.xml
D  src/app/zap-templates/zcl/data-model/draft/types/dehumidification-control.xml
D  src/app/zap-templates/zcl/data-model/draft/types/door-lock.xml
D  src/app/zap-templates/zcl/data-model/draft/types/illuminance-level-sensing.xml
D  src/app/zap-templates/zcl/data-model/draft/types/onoff-switch-configuration.xml
D  src/app/zap-templates/zcl/data-model/draft/types/power-profile.xml
D  src/app/zap-templates/zcl/data-model/draft/types/thermostat-user-interface-configuration.xml
D  src/app/zap-templates/zcl/data-model/draft/types/thermostat.xml
D  src/app/zap-templates/zcl/data-model/manufacturers.xml
D  src/app/zap-templates/zcl/data-model/test/mode-select-extensions.xml
D  src/app/zap-templates/zcl/validate.sh
D  src/app/zap-templates/zcl/zcl-with-test-extensions.json
D  src/app/zap-templates/zcl/zcl.json
D  src/app/zap-templates/zcl/zcl.xsd
D  src/app/zap_cluster_list.json
D  src/app/zap_cluster_list.py
D  src/ble/BLEEndPoint.cpp
D  src/ble/BLEEndPoint.h
D  src/ble/BUILD.gn
D  src/ble/Ble.h
D  src/ble/BleApplicationDelegate.h
D  src/ble/BleConfig.h
D  src/ble/BleConnectionDelegate.h
D  src/ble/BleError.cpp
D  src/ble/BleError.h
D  src/ble/BleLayer.cpp
D  src/ble/BleLayer.h
D  src/ble/BleLayerDelegate.h
D  src/ble/BlePlatformDelegate.h
D  src/ble/BleRole.h
D  src/ble/BleUUID.cpp
D  src/ble/BleUUID.h
D  src/ble/BtpEngine.cpp
D  src/ble/BtpEngine.h
D  src/ble/CHIPBleServiceData.h
D  src/ble/ble.gni
D  src/ble/tests/BUILD.gn
D  src/ble/tests/TestBleErrorStr.cpp
D  src/ble/tests/TestBleUUID.cpp
D  src/controller/AbstractDnssdDiscoveryController.cpp
D  src/controller/AbstractDnssdDiscoveryController.h
D  src/controller/AutoCommissioner.cpp
D  src/controller/AutoCommissioner.h
D  src/controller/BUILD.gn
D  src/controller/CHIPCluster.h
D  src/controller/CHIPCommissionableNodeController.cpp
D  src/controller/CHIPCommissionableNodeController.h
D  src/controller/CHIPDeviceController.cpp
D  src/controller/CHIPDeviceController.h
D  src/controller/CHIPDeviceControllerFactory.cpp
D  src/controller/CHIPDeviceControllerFactory.h
D  src/controller/CHIPDeviceControllerSystemState.h
D  src/controller/CommandSenderAllocator.h
D  src/controller/CommissioneeDeviceProxy.cpp
D  src/controller/CommissioneeDeviceProxy.h
D  src/controller/CommissionerDiscoveryController.cpp
D  src/controller/CommissionerDiscoveryController.h
D  src/controller/CommissioningDelegate.cpp
D  src/controller/CommissioningDelegate.h
D  src/controller/CommissioningWindowOpener.cpp
D  src/controller/CommissioningWindowOpener.h
D  src/controller/CurrentFabricRemover.cpp
D  src/controller/CurrentFabricRemover.h
D  src/controller/DeviceDiscoveryDelegate.h
D  src/controller/DevicePairingDelegate.h
D  src/controller/EmptyDataModelHandler.cpp
D  src/controller/ExampleOperationalCredentialsIssuer.cpp
D  src/controller/ExampleOperationalCredentialsIssuer.h
D  src/controller/ExamplePersistentStorage.cpp
D  src/controller/ExamplePersistentStorage.h
D  src/controller/InvokeInteraction.h
D  src/controller/OperationalCredentialsDelegate.h
D  src/controller/README.md
D  src/controller/ReadInteraction.h
D  src/controller/SetUpCodePairer.cpp
D  src/controller/SetUpCodePairer.h
D  src/controller/TypedCommandCallback.h
D  src/controller/TypedReadCallback.h
D  src/controller/WriteInteraction.h
D  src/controller/data_model/BUILD.gn
D  src/controller/data_model/controller-clusters.matter
D  src/controller/data_model/controller-clusters.zap
D  src/controller/java/AndroidCallbacks-ForTestJNI.cpp
D  src/controller/java/AndroidCallbacks-JNI.cpp
D  src/controller/java/AndroidCallbacks.cpp
D  src/controller/java/AndroidCallbacks.h
D  src/controller/java/AndroidClusterExceptions.cpp
D  src/controller/java/AndroidClusterExceptions.h
D  src/controller/java/AndroidCommissioningWindowOpener.cpp
D  src/controller/java/AndroidCommissioningWindowOpener.h
D  src/controller/java/AndroidControllerExceptions.cpp
D  src/controller/java/AndroidControllerExceptions.h
D  src/controller/java/AndroidCurrentFabricRemover.cpp
D  src/controller/java/AndroidCurrentFabricRemover.h
D  src/controller/java/AndroidDeviceControllerWrapper.cpp
D  src/controller/java/AndroidDeviceControllerWrapper.h
D  src/controller/java/AndroidOperationalCredentialsIssuer.cpp
D  src/controller/java/AndroidOperationalCredentialsIssuer.h
D  src/controller/java/AttestationTrustStoreBridge.cpp
D  src/controller/java/AttestationTrustStoreBridge.h
D  src/controller/java/BUILD.gn
D  src/controller/java/BaseCHIPCluster-JNI.cpp
D  src/controller/java/CHIPAttributeTLVValueDecoder.h
D  src/controller/java/CHIPDefaultCallbacks.cpp
D  src/controller/java/CHIPDefaultCallbacks.h
D  src/controller/java/CHIPDeviceController-JNI.cpp
D  src/controller/java/CHIPEventTLVValueDecoder.h
D  src/controller/java/CHIPTLVValueDecoder-JNI.cpp
D  src/controller/java/DeviceAttestationDelegateBridge.cpp
D  src/controller/java/DeviceAttestationDelegateBridge.h
D  src/controller/java/GroupDeviceProxy.h
D  src/controller/java/generated/java/chip/devicecontroller/ChipClusters.java
D  src/controller/java/generated/java/chip/devicecontroller/ChipEventStructs.java
D  src/controller/java/generated/java/chip/devicecontroller/ChipStructs.java
D  src/controller/java/generated/java/chip/devicecontroller/ClusterIDMapping.java
D  src/controller/java/generated/java/chip/devicecontroller/ClusterInfoMapping.java
D  src/controller/java/generated/java/chip/devicecontroller/ClusterReadMapping.java
D  src/controller/java/generated/java/chip/devicecontroller/ClusterWriteMapping.java
